,Country or region,Overall rank,Score,Whisker.high,Whisker.low,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Dystopia.Residual
96,Bhutan,97,5.01100015640259,5.07933456212282,4.94266575068235,0.885416388511658,1.3401265144348102,0.495879292488098,0.5015376806259161,0.474054545164108,0.17338038980960802,1.14018440246582
97,Kyrgyzstan,98,5.0040001869201705,5.089919903129339,4.918080470710991,0.5962200760841371,1.39423859119415,0.553457796573639,0.454943388700485,0.42858037352562,0.0394391790032387,1.5367231369018601
98,Nepal,99,4.961999893188481,5.06735607936978,4.856643707007169,0.479820191860199,1.17928326129913,0.504130780696869,0.44030594825744607,0.39409616589546204,0.0729755461215973,1.8912410736084
99,Mongolia,100,4.95499992370605,5.021679509133099,4.88832033827901,1.0272358655929599,1.4930112361908001,0.557783484458923,0.39414396882057207,0.338464230298996,0.0329022891819477,1.1112923622131299
100,South Africa,101,4.8289999961853,4.92943518772721,4.72856480464339,1.05469870567322,1.38478863239288,0.18708007037639604,0.479246735572815,0.13936237990856198,0.0725094974040985,1.51090860366821
101,Tunisia,102,4.80499982833862,4.88436700701714,4.725632649660111,1.00726580619812,0.8683514595031742,0.613212049007416,0.289680689573288,0.0496933571994305,0.0867231488227844,1.8902511596679699
102,Palestinian Territories,103,4.77500009536743,4.88184834256768,4.66815184816718,0.716249227523804,1.1556471586227401,0.565666973590851,0.25471106171608,0.114173173904419,0.0892826020717621,1.8788902759552
103,Egypt,104,4.7350001335144,4.82513378962874,4.644866477400059,0.989701807498932,0.997471392154694,0.520187258720398,0.28211015462875394,0.128631442785263,0.114381365478039,1.70216107368469
104,Bulgaria,105,4.71400022506714,4.8036947064101705,4.62430574372411,1.1614590883255,1.4343794584274299,0.708217680454254,0.28923171758651695,0.113177694380283,0.0110515309497714,0.996139287948608
105,Sierra Leone,106,4.70900011062622,4.85064333498478,4.56735688626766,0.36842092871666,0.984136044979095,0.005564753897488121,0.318697690963745,0.293040901422501,0.0710951760411263,2.66845989227295
106,Cameroon,107,4.69500017166138,4.79654085725546,4.5934594860672995,0.564305365085602,0.946018218994141,0.132892116904259,0.430388748645782,0.23629845678806302,0.0513066314160824,2.3336455821991
107,Iran,108,4.69199991226196,4.79822470769286,4.585775116831059,1.15687310695648,0.7115512490272521,0.639333188533783,0.24932260811328896,0.387242913246155,0.048761073499918005,1.49873495101929
108,Albania,109,4.64400005340576,4.75246400639415,4.53553610041738,0.996192753314972,0.8036852478981021,0.731159746646881,0.381498634815216,0.20131294429302202,0.0398642159998417,1.49044156074524
109,Bangladesh,110,4.60799980163574,4.68982165828347,4.52617794498801,0.586682975292206,0.735131740570068,0.533241033554077,0.478356659412384,0.17225535213947304,0.123717859387398,1.9787361621856698
110,Namibia,111,4.57399988174438,4.770354740917679,4.37764502257109,0.964434325695038,1.0984708070755,0.33861181139946,0.520303547382355,0.0771337449550629,0.0931469723582268,1.4818902015686002
111,Kenya,112,4.55299997329712,4.65569159060717,4.450308355987071,0.560479462146759,1.0679507255554201,0.30998834967613204,0.45276376605033897,0.444860309362411,0.0646413192152977,1.6519021987915001
112,Mozambique,113,4.550000190734861,4.774102326333519,4.3258980551362,0.23430564999580397,0.870701014995575,0.10665443539619399,0.48079109191894503,0.322228103876114,0.17943638563156103,2.3556509017944305
113,Myanmar,114,4.54500007629395,4.61473994642496,4.47526020616293,0.36711055040359497,1.12323594093323,0.397522568702698,0.514492034912109,0.8380751609802249,0.188816204667091,1.11529040336609
114,Senegal,115,4.53499984741211,4.6016037812829005,4.468395913541321,0.479309022426605,1.17969191074371,0.409362852573395,0.37792226672172496,0.183468893170357,0.11546044796705199,1.78964614868164
115,Zambia,116,4.513999938964839,4.64410550147295,4.38389437645674,0.6364067792892459,1.00318729877472,0.25783589482307395,0.461603492498398,0.249580144882202,0.0782135501503944,1.82670545578003
116,Iraq,117,4.49700021743774,4.62259140968323,4.37140902519226,1.1027104854583702,0.978613197803497,0.501180469989777,0.288555532693863,0.19963726401329,0.10721575468778599,1.31890726089478
117,Gabon,118,4.46500015258789,4.5573617656529,4.37263853952289,1.1982102394104,1.1556202173233001,0.35657858848571794,0.31232857704162603,0.0437853783369064,0.0760467872023582,1.3229162693023702
118,Ethiopia,119,4.46000003814697,4.54272867664695,4.377271399646999,0.339233845472336,0.8646692037582401,0.35340970754623396,0.408842742443085,0.31265074014663696,0.16545571386814098,2.01574373245239
119,Sri Lanka,120,4.44000005722046,4.55344719231129,4.32655292212963,1.00985014438629,1.25997638702393,0.625130832195282,0.561213254928589,0.49086356163024897,0.0736539661884308,0.41938924789428705
120,Armenia,121,4.37599992752075,4.46673461228609,4.28526524275541,0.900596737861633,1.00748372077942,0.637524425983429,0.198303267359734,0.0834880918264389,0.0266744215041399,1.5214991569518999
121,India,122,4.31500005722046,4.37152201749384,4.25847809694707,0.7922212481498722,0.754372596740723,0.455427616834641,0.469987004995346,0.23153848946094502,0.0922268852591515,1.5191171169281
122,Mauritania,123,4.29199981689453,4.37716361626983,4.20683601751924,0.6484572887420649,1.2720308303833001,0.285349279642105,0.0960980430245399,0.201870024204254,0.136957004666328,1.65163731575012
123,Congo (Brazzaville),124,4.29099988937378,4.41005350500345,4.17194627374411,0.8089642524719242,0.8320443630218509,0.28995743393898,0.4350258708000179,0.12085212767124198,0.0796181336045265,1.7241356372833299
124,Georgia,125,4.28599977493286,4.37493396580219,4.19706558406353,0.950612664222717,0.57061493396759,0.649546980857849,0.309410035610199,0.0540088154375553,0.25166663527488703,1.50013780593872
125,Congo (Kinshasa),126,4.2800002098083505,4.357810832709069,4.20218958690763,0.0921023488044739,1.22902345657349,0.191407024860382,0.235961347818375,0.246455833315849,0.0602413564920425,2.22495865821838
126,Mali,127,4.19000005722046,4.26967071101069,4.110329403430221,0.476180493831635,1.2814733982086202,0.16936567425727803,0.306613743305206,0.183354198932648,0.10497024655342098,1.66819095611572
127,Ivory Coast,128,4.17999982833862,4.27518256321549,4.0848170934617505,0.6030489206314089,0.904780030250549,0.0486421696841717,0.4477061927318571,0.201237469911575,0.130061775445938,1.84496426582336
128,Cambodia,129,4.1680002212524405,4.27851781353354,4.05748262897134,0.6017650961875921,1.00623834133148,0.429783403873444,0.633375823497772,0.385922968387604,0.0681059509515762,1.04294109344482
129,Sudan,130,4.138999938964839,4.34574716508389,3.9322527128458,0.6595166921615601,1.21400856971741,0.290920823812485,0.0149958552792668,0.182317450642586,0.089847519993782,1.6870658397674598
130,Ghana,131,4.11999988555908,4.22270720854402,4.01729256257415,0.667224824428558,0.873664736747742,0.29563772678375205,0.423026293516159,0.25692394375801103,0.0253363698720932,1.57786750793457
131,Ukraine,132,4.09600019454956,4.18541010454297,4.006590284556149,0.89465194940567,1.39453756809235,0.575903952121735,0.12297477573156401,0.270061463117599,0.0230294708162546,0.8143823146820072
132,Uganda,133,4.08099985122681,4.19579996705055,3.9661997354030603,0.381430715322495,1.12982773780823,0.21763260662555703,0.443185955286026,0.32576605677604703,0.057069718837738,1.526362657547
133,Burkina Faso,134,4.03200006484985,4.1240590643882795,3.93994106531143,0.35022771358490007,1.04328000545502,0.21584425866603896,0.32436785101890603,0.250864684581757,0.12032810598611803,1.72721290588379
134,Niger,135,4.02799987792969,4.11194681972265,3.9440529361367203,0.16192533075809498,0.993025004863739,0.26850500702858,0.36365869641304,0.22867384552955602,0.13857294619083402,1.87398338317871
135,Malawi,136,3.97000002861023,4.07747881740332,3.86252123981714,0.233442038297653,0.5125688314437871,0.315089583396912,0.466914653778076,0.28717046976089505,0.0727116540074348,2.08178615570068
136,Chad,137,3.9360001087188703,4.0347115239501,3.8372886934876402,0.43801298737525896,0.953855872154236,0.0411347150802612,0.16234202682972002,0.21611385047435802,0.0535818822681904,2.07123804092407
137,Zimbabwe,138,3.875,3.97869964271784,3.77130035728216,0.37584653496742204,1.08309590816498,0.19676375389099102,0.336384207010269,0.189143493771553,0.0953753814101219,1.59797024726868
138,Lesotho,139,3.80800008773804,4.04434397548437,3.5716561999917,0.521021246910095,1.19009518623352,0.0,0.390661299228668,0.157497271895409,0.119094640016556,1.42983531951904
139,Angola,140,3.79500007629395,3.9516419354081203,3.63835821717978,0.8584281802177429,1.1044119596481299,0.0498686656355858,0.0,0.09792649000883098,0.0697203353047371,1.6144824028015101
140,Afghanistan,141,3.7939999103546103,3.8736614152789106,3.71433840543032,0.401477217674255,0.581543326377869,0.18074677884578697,0.106179520487785,0.311870932579041,0.0611578300595284,2.15080118179321
141,Botswana,142,3.7660000324249303,3.8741226662695403,3.65787739858031,1.12209415435791,1.2215549945831299,0.34175550937652605,0.505196332931519,0.0993484482169151,0.0985831990838051,0.37791371345520003
142,Benin,143,3.65700006484985,3.74578355133533,3.56821657836437,0.43108540773391707,0.43529984354972795,0.20993021130561804,0.42596277594566295,0.207948461174965,0.0609290152788162,1.88563096523285
143,Madagascar,144,3.64400005340576,3.7143191058933698,3.57368100091815,0.305808693170547,0.9130203723907471,0.375223308801651,0.18919676542282102,0.208732530474663,0.0672319754958153,1.58461260795593
144,Haiti,145,3.6029999256133998,3.73471479773521,3.4712850534915902,0.368610262870789,0.640449821949005,0.277321130037308,0.0303698573261499,0.48920378088951094,0.0998721495270729,1.69716763496399
145,Yemen,146,3.59299993515015,3.6927503198385203,3.4932495504617704,0.5916834473609921,0.93538224697113,0.310080915689468,0.24946372210979503,0.104125209152699,0.0567674227058887,1.3456006050109899
146,South Sudan,147,3.5910000801086404,3.7255385857820498,3.45646157443523,0.39724862575531,0.601323127746582,0.163486003875732,0.147062435746193,0.285670816898346,0.116793513298035,1.8795673847198502
147,Liberia,148,3.5329999923706095,3.6537562608718903,3.4122437238693197,0.11904179304838199,0.8721179366111759,0.229918196797371,0.33288118243217496,0.26654988527298,0.0389482490718365,1.6732859611511202
148,Guinea,149,3.50699996948242,3.58442812889814,3.4295718100667,0.24454993009567302,0.7912446856498722,0.194129139184952,0.348587512969971,0.264815092086792,0.110937617719173,1.55231189727783
149,Togo,150,3.4949998855590803,3.59403811171651,3.39596165940166,0.30544471740722695,0.4318825304508211,0.247105568647385,0.38042613863945,0.19689615070819896,0.0956650152802467,1.8372292518615703
150,Rwanda,151,3.47099995613098,3.54303023353219,3.3989696787297703,0.368745893239975,0.945707023143768,0.326424807310104,0.5818438529968261,0.25275602936744695,0.455220013856888,0.540061235427856
151,Syria,152,3.46199989318848,3.66366855680943,3.2603312295675297,0.777153134346008,0.396102607250214,0.5005333423614501,0.0815394446253777,0.49366372823715204,0.15134713053703303,1.06157350540161
152,Tanzania,153,3.34899997711182,3.4614297553896898,3.23657019883394,0.511135876178741,1.04198980331421,0.364509284496307,0.390017777681351,0.354256361722946,0.0660351067781448,0.621130466461182
153,Burundi,154,2.90499997138977,3.07469033300877,2.73530960977077,0.09162256866693501,0.629793584346771,0.151610791683197,0.0599007532000542,0.20443518459796897,0.0841479450464249,1.68302416801453
154,Central African Republic,155,2.69300007820129,2.8648842692375203,2.52111588716507,0.0,0.0,0.0187726859003305,0.270842045545578,0.280876487493515,0.0565650761127472,2.06600475311279
0,Finland,1,7.632000000000001,,,1.305,1.5919999999999999,0.8740000000000001,0.6809999999999999,0.20199999999999999,0.39299999999999996,
1,Norway,2,7.593999999999999,,,1.456,1.5819999999999999,0.861,0.6859999999999999,0.28600000000000003,0.34,
2,Denmark,3,7.555,,,1.351,1.59,0.868,0.6829999999999999,0.284,0.408,
3,Iceland,4,7.495,,,1.3430000000000002,1.6440000000000001,0.914,0.677,0.353,0.138,
4,Switzerland,5,7.487,,,1.42,1.5490000000000002,0.927,0.66,0.256,0.35700000000000004,
5,Netherlands,6,7.441,,,1.361,1.4880000000000002,0.878,0.638,0.33299999999999996,0.295,
6,Canada,7,7.327999999999999,,,1.33,1.5319999999999998,0.8959999999999999,0.653,0.321,0.29100000000000004,
7,New Zealand,8,7.324,,,1.268,1.601,0.8759999999999999,0.669,0.365,0.389,
8,Sweden,9,7.314,,,1.355,1.501,0.9129999999999999,0.659,0.285,0.38299999999999995,
9,Australia,10,7.272,,,1.34,1.5730000000000002,0.91,0.647,0.361,0.302,
10,United Kingdom,11,7.19,,,1.244,1.433,0.888,0.46399999999999997,0.262,0.08199999999999999,
11,Austria,12,7.138999999999999,,,1.341,1.504,0.8909999999999999,0.617,0.242,0.22399999999999998,
12,Costa Rica,13,7.072,,,1.01,1.459,0.8170000000000001,0.632,0.14300000000000002,0.10099999999999999,
13,Ireland,14,6.977,,,1.4480000000000002,1.5830000000000002,0.8759999999999999,0.614,0.307,0.306,
14,Germany,15,6.965,,,1.34,1.474,0.861,0.586,0.273,0.28,
15,Belgium,16,6.9270000000000005,,,1.324,1.483,0.894,0.583,0.188,0.24,
16,Luxembourg,17,6.91,,,1.5759999999999998,1.52,0.8959999999999999,0.632,0.196,0.321,
17,United States,18,6.886,,,1.3980000000000001,1.4709999999999999,0.8190000000000001,0.547,0.29100000000000004,0.133,
18,Israel,19,6.814,,,1.301,1.5590000000000002,0.883,0.5329999999999999,0.354,0.272,
19,United Arab Emirates,20,6.774,,,2.096,0.7759999999999999,0.67,0.284,0.18600000000000003,,
20,Czech Republic,21,6.711,,,1.2329999999999999,1.489,0.8540000000000001,0.5429999999999999,0.064,0.034,
21,Malta,22,6.627000000000001,,,1.27,1.525,0.884,0.645,0.376,0.142,
22,France,23,6.489,,,1.2930000000000001,1.466,0.9079999999999999,0.52,0.098,0.17600000000000002,
23,Mexico,24,6.4879999999999995,,,1.038,1.252,0.7609999999999999,0.479,0.069,0.095,
24,Chile,25,6.476,,,1.131,1.331,0.8079999999999999,0.431,0.19699999999999998,0.061,
25,Taiwan,26,6.441,,,1.365,1.436,0.857,0.418,0.151,0.078,
26,Panama,27,6.43,,,1.112,1.4380000000000002,0.759,0.597,0.125,0.063,
27,Brazil,28,6.419,,,0.986,1.474,0.675,0.493,0.11,0.08800000000000001,
28,Argentina,29,6.388,,,1.073,1.4680000000000002,0.7440000000000001,0.57,0.062,0.054000000000000006,
29,Guatemala,30,6.382000000000001,,,0.7809999999999999,1.268,0.608,0.604,0.179,0.071,
30,Uruguay,31,6.379,,,1.093,1.459,0.7709999999999999,0.625,0.13,0.155,
31,Qatar,32,6.374,,,1.649,1.3030000000000002,0.748,0.654,0.256,0.171,
32,Saudi Arabia,33,6.371,,,1.379,1.331,0.633,0.509,0.098,0.127,
33,Singapore,34,6.343,,,1.5290000000000001,1.4509999999999998,1.008,0.631,0.261,0.457,
34,Malaysia,35,6.322,,,1.161,1.258,0.669,0.35600000000000004,0.311,0.059000000000000004,
35,Spain,36,6.31,,,1.251,1.538,0.965,0.449,0.142,0.07400000000000001,
36,Colombia,37,6.26,,,0.96,1.439,0.635,0.531,0.099,0.039,
37,Trinidad & Tobago,38,6.192,,,1.2229999999999999,1.492,0.564,0.575,0.171,0.019,
38,Slovakia,39,6.172999999999999,,,1.21,1.537,0.7759999999999999,0.354,0.11800000000000001,0.013999999999999999,
39,El Salvador,40,6.167000000000001,,,0.8059999999999999,1.2309999999999999,0.639,0.461,0.065,0.08199999999999999,
40,Nicaragua,41,6.141,,,0.6679999999999999,1.319,0.7,0.527,0.20800000000000002,0.128,
41,Poland,42,6.122999999999999,,,1.176,1.4480000000000002,0.7809999999999999,0.546,0.10800000000000001,0.064,
42,Bahrain,43,6.105,,,1.338,1.3659999999999999,0.698,0.594,0.243,0.12300000000000001,
43,Uzbekistan,44,6.096,,,0.7190000000000001,1.584,0.605,0.7240000000000001,0.32799999999999996,0.259,
44,Kuwait,45,6.082999999999999,,,1.474,1.301,0.675,0.5539999999999999,0.16699999999999998,0.106,
45,Thailand,46,6.072,,,1.016,1.4169999999999998,0.7070000000000001,0.637,0.364,0.028999999999999998,
46,Italy,47,6.0,,,1.264,1.501,0.946,0.281,0.13699999999999998,0.027999999999999997,
47,Ecuador,48,5.973,,,0.889,1.33,0.736,0.556,0.114,0.12,
48,Belize,49,5.956,,,0.807,1.101,0.474,0.593,0.183,0.08900000000000001,
49,Lithuania,50,5.952000000000001,,,1.197,1.527,0.716,0.35,0.026000000000000002,0.006,
50,Slovenia,51,5.9479999999999995,,,1.219,1.506,0.856,0.633,0.16,0.051,
51,Romania,52,5.945,,,1.1159999999999999,1.219,0.726,0.528,0.08800000000000001,0.001,
52,Latvia,53,5.933,,,1.148,1.454,0.6709999999999999,0.363,0.092,0.066,
53,Japan,54,5.915,,,1.294,1.462,0.988,0.5529999999999999,0.079,0.15,
54,Mauritius,55,5.891,,,1.09,1.3869999999999998,0.684,0.584,0.245,0.05,
55,Jamaica,56,5.89,,,0.8190000000000001,1.493,0.693,0.575,0.096,0.031,
56,South Korea,57,5.875,,,1.266,1.204,0.955,0.244,0.175,0.051,
57,Northern Cyprus,58,5.835,,,1.229,1.2109999999999999,0.909,0.495,0.179,0.154,
58,Russia,59,5.81,,,1.151,1.479,0.599,0.39899999999999997,0.065,0.025,
59,Kazakhstan,60,5.79,,,1.143,1.516,0.631,0.45399999999999996,0.14800000000000002,0.121,
60,Cyprus,61,5.7620000000000005,,,1.229,1.1909999999999998,0.909,0.423,0.20199999999999999,0.035,
61,Bolivia,62,5.752000000000001,,,0.7509999999999999,1.2229999999999999,0.508,0.606,0.141,0.054000000000000006,
62,Estonia,63,5.739,,,1.2,1.5319999999999998,0.737,0.5529999999999999,0.086,0.174,
63,Paraguay,64,5.681,,,0.835,1.5219999999999998,0.615,0.541,0.162,0.07400000000000001,
64,Peru,65,5.662999999999999,,,0.934,1.249,0.674,0.53,0.092,0.034,
65,Kosovo,66,5.662000000000001,,,0.855,1.23,0.578,0.44799999999999995,0.27399999999999997,0.023,
66,Moldova,67,5.64,,,0.657,1.301,0.62,0.23199999999999998,0.171,0.0,
67,Turkmenistan,68,5.636,,,1.016,1.5330000000000001,0.517,0.41700000000000004,0.19899999999999998,0.037000000000000005,
68,Hungary,69,5.62,,,1.171,1.401,0.732,0.259,0.061,0.022000000000000002,
69,Libya,70,5.566,,,0.985,1.35,0.5529999999999999,0.496,0.11599999999999999,0.14800000000000002,
70,Philippines,71,5.524,,,0.775,1.3119999999999998,0.513,0.643,0.12,0.105,
71,Honduras,72,5.504,,,0.62,1.205,0.622,0.45899999999999996,0.19699999999999998,0.07400000000000001,
72,Belarus,73,5.483,,,1.0390000000000001,1.4980000000000002,0.7,0.307,0.10099999999999999,0.154,
73,Turkey,74,5.483,,,1.148,1.38,0.6859999999999999,0.324,0.106,0.109,
74,Pakistan,75,5.472,,,0.652,0.81,0.424,0.33399999999999996,0.21600000000000003,0.113,
75,Hong Kong,76,5.43,,,1.405,1.29,1.03,0.524,0.24600000000000002,0.29100000000000004,
76,Portugal,77,5.41,,,1.188,1.429,0.884,0.562,0.055,0.017,
77,Serbia,78,5.398,,,0.975,1.369,0.685,0.28800000000000003,0.134,0.043,
78,Greece,79,5.358,,,1.1540000000000001,1.202,0.879,0.131,0.0,0.044000000000000004,
79,Lebanon,80,5.358,,,0.965,1.179,0.785,0.503,0.214,0.136,
80,Montenegro,81,5.347,,,1.0170000000000001,1.2790000000000001,0.7290000000000001,0.259,0.111,0.081,
81,Croatia,82,5.321000000000001,,,1.115,1.161,0.737,0.38,0.12,0.039,
82,Dominican Republic,83,5.3020000000000005,,,0.982,1.4409999999999998,0.614,0.578,0.12,0.106,
83,Algeria,84,5.295,,,0.9790000000000001,1.1540000000000001,0.687,0.077,0.055,0.135,
84,Morocco,85,5.254,,,0.779,0.797,0.669,0.46,0.026000000000000002,0.07400000000000001,
